segment_id	class
782	1
783	1
784	6
785	6
786	6
787	4
788	4
789	3
790	4
791	3
792	3
793	4
794	4
795	6
796	3
797	1
798	6
799	3
800	6
801	3
802	5
803	3
804	3
805	3
806	1
807	5
808	3
809	6
810	3
811	5
812	3
813	5
814	3
815	1
816	3
817	5
818	5
819	3
820	3
821	3
822	3
823	5
824	3
825	5
826	5
827	5
828	5
829	3
830	3
831	6
832	5
833	5
834	3
835	6
836	6
837	3
838	3
839	6
840	5
841	6
842	5
843	3
844	6
845	5
846	6
847	5
848	5
849	3
850	5
851	1
852	6
853	6
854	5
855	5
856	3
857	5
858	3
859	3
860	5
861	3
862	6
863	5
864	3
865	4
866	5
867	3
868	6
869	4
870	5
871	5
872	5
873	1
874	4
875	5
876	5
877	6
878	5
879	5
880	5
881	5
882	1
883	5
884	5
885	4
886	5
887	5
888	5
889	5
890	5
891	4
892	5
893	4
894	4
895	4
896	5
897	4
898	4
899	4
900	4
901	4
902	5
903	4
904	5
905	4
906	5
907	1
908	4
909	5
910	5
911	4
912	5
913	5
914	5
915	4
916	5
917	5
918	5
919	4
920	1
921	4
922	5
923	5
924	1
925	1
926	5
927	3
928	6
929	5
930	6
931	6
932	5
933	6
934	6
935	5
936	3
937	6
938	3
939	3
940	5
941	4
942	5
943	3
944	4
945	4
946	4
947	4
948	4
949	4
950	4
951	6
952	4
953	4
954	4
955	3
956	4
957	4
958	4
959	4
960	4
961	3
962	4
963	4
964	6
965	4
966	4
967	4
968	4
969	4
970	3
971	4
972	4
973	4
974	4
975	4
976	4
977	4
978	3
979	4
980	4
981	4
982	3
983	4
984	4
985	4
986	1
987	6
988	4
989	4
990	4
991	4
992	4
993	4
994	6
995	4
996	4
997	4
998	4
999	1
1000	4
1001	4
1002	1
1003	4
1004	3
1005	6
1006	6
1007	6
1008	6
1009	4
1010	1
1011	4
1012	1
1013	3
1014	1
1015	1
1016	1
1017	1
1018	1
1019	3
1020	1
1021	3
1022	1
1023	3
1024	1
1025	4
1026	4
1027	1
1028	3
1029	1
1030	4
1031	3
1032	4
1033	1
1034	1
1035	1
1036	1
1037	1
1038	1
1039	1
1040	1
1041	6
1042	1
1043	3
1044	5
1045	3
1046	3
1047	6
1048	5
1049	3
1050	6
1051	4
1052	1
1053	3
1054	3
1055	3
1056	3
1057	5
1058	4
1059	3
1060	1
1061	1
1062	3
1063	1
1064	1
1065	1
1066	3
1067	6
1068	1
1069	3
1070	3
1071	4
1072	1
1073	3
1074	2
1075	1
1076	1
1077	4
1078	6
1079	2
1080	3
1081	6
1082	6
1083	2
1084	6
1085	1
1086	1
1087	1
1088	2
1089	6
1090	1
1091	2
1092	1
1093	2
1094	3
1095	3
1096	3
1097	3
1098	1
1099	2
1100	6
1101	3
1102	1
1103	3
1104	3
1105	1
1106	1
1107	1
1108	1
1109	3
1110	1
1111	1
1112	4
1113	1
1114	1
1115	6
1116	1
1117	1
1118	1
1119	3
1120	3
1121	3
1122	3
1123	1
1124	3
1125	3
1126	3
1127	1
1128	1
1129	3
1130	3
1131	3
1132	1
1133	3
1134	1
1135	1
1136	3
1137	1
1138	3
1139	6
1140	4
1141	1
1142	3
1143	1
1144	3
1145	4
1146	1
1147	6
1148	3
1149	4
1150	4
1151	3
1152	6
1153	4
1154	3
1155	1
1156	3
1157	4
1158	4
1159	4
1160	1
1161	4
1162	4
1163	4
1164	4
1165	4
1166	4
1167	4
1168	4
1169	1
1170	4
1171	4
1172	4
1173	4
1174	4
1175	4
1176	4
1177	4
1178	1
1179	4
1180	4
1181	4
1182	4
1183	4
1184	4
1185	4
1186	4
1187	4
1188	6
1189	4
1190	4
1191	4
1192	4
1193	4
1194	4
1195	6
1196	4
1197	4
1198	4
1199	4
1200	4
1201	1
1202	4
1203	4
1204	4
1205	4
1206	4
1207	4
1208	4
1209	3
1210	4
1211	4
1212	6
1213	6
1214	1
1215	6
1216	4
1217	6
1218	6
1219	4
1220	4
1221	6
1222	1
1223	4
1224	4
1225	4
1226	1
1227	4
1228	4
1229	4
1230	4
1231	4
1232	4
1233	4
1234	4
1235	6
1236	1
1237	1
1238	1
1239	4
1240	4
1241	1
1242	1
1243	3
1244	4
1245	1
1246	3
1247	4
1248	4
1249	1
1250	3
1251	4
1252	5
1253	4
1254	4
1255	4
1256	5
1257	4
1258	3
1259	4
1260	4
1261	4
1262	5
1263	5
1264	4
1265	4
1266	3
1267	5
1268	5
1269	5
1270	3
1271	5
1272	3
1273	1
1274	4
1275	6
1276	5
1277	4
1278	6
1279	5
1280	5
1281	6
1282	6
1283	4
1284	6
1285	1
1286	5
1287	6
1288	5
1289	5
1290	5
1291	6
1292	6
1293	5
1294	5
1295	5
1296	3
1297	6
1298	5
1299	5
1300	6
1301	5
1302	5
1303	1
1304	5
1305	1
1306	6
1307	4
1308	6
1309	6
1310	6
1311	6
1312	1
1313	1
1314	1
1315	1
1316	6
1317	6
1318	6
1319	6
1320	5
1321	5
1322	1
1323	6
1324	6
1325	4
1326	6
1327	5
1328	4
1329	1
1330	5
1331	4
1332	6
1333	4
1334	4
1335	5
1336	5
1337	5
1338	6
1339	5
1340	5
1341	5
1342	5
1343	5
1344	3
1345	5
1346	4
1347	2
1348	2
1349	3
1350	3
1351	4
1352	3
1353	6
1354	5
1355	5
1356	5
1357	4
1358	6
1359	6
1360	4
1361	2
1362	4
1363	5
1364	4
1365	4
1366	4
1367	2
1368	4
1369	4
1370	6
1371	6
1372	2
1373	1
1374	2
1375	4
1376	6
1377	2
1378	2
1379	2
1380	2
1381	1
1382	6
1383	1
1384	6
1385	6
1386	2
1387	1
1388	4
1389	5
1390	3
1391	4
1392	4
1393	1
1394	5
1395	3
1396	5
1397	6
1398	1
1399	6
1400	3
1401	6
1402	3
1403	6
1404	1
1405	6
1406	1
1407	3
1408	3
1409	6
1410	3
1411	1
1412	5
1413	4
1414	4
1415	4
1416	4
1417	1
1418	5
1419	5
1420	4
1421	5
1422	5
1423	1
1424	5
1425	1
1426	1
1427	4
1428	5
1429	5
1430	6
1431	5
1432	5
1433	5
1434	5
1435	4
1436	4
1437	5
1438	4
1439	5
1440	6
1441	6
1442	4
1443	1
1444	5
1445	1
1446	4
1447	1
1448	1
1449	4
1450	4
1451	1
1452	6
1453	6
1454	4
1455	5
1456	4
1457	1
1458	4
1459	1
1460	5
1461	5
1462	1
1463	6
1464	1
1465	5
1466	6
1467	1
1468	5
1469	5
1470	6
1471	5
1472	1
1473	5
1474	1
1475	6
1476	5
1477	6
1478	1
1479	6
1480	6
1481	5
1482	4
1483	3
1484	1
1485	1
1486	5
1487	6
1488	1
1489	6
1490	5
1491	6
1492	4
1493	6
1494	6
1495	6
1496	5
1497	6
1498	6
1499	5
1500	1
1501	5
1502	3
1503	6
1504	6
1505	6
1506	5
1507	5
1508	6
1509	5
1510	6
1511	6
1512	6
1513	3
1514	3
1515	3
1516	3
1517	3
1518	6
1519	6
1520	6
1521	6
1522	4
1523	3
1524	4
1525	4
1526	4
1527	4
1528	6
1529	6
1530	4
1531	4
1532	4
1533	4
1534	3
1535	4
1536	4
1537	3
1538	4
1539	4
1540	6
1541	6
1542	4
1543	4
1544	4
1545	4
1546	4
1547	4
1548	4
1549	6
1550	5
1551	6
1552	4
1553	4
1554	4
1555	4
1556	3
1557	3
1558	3
1559	5
1560	3
1561	3
1562	6
1563	3
1564	4
1565	3
1566	3
1567	4
1568	5
1569	3
1570	3
1571	3
1572	3
1573	3
1574	3
1575	3
1576	6
1577	2
1578	1
1579	2
1580	1
1581	3
1582	2
1583	2
1584	3
1585	2
1586	6
1587	2
1588	3
1589	3
1590	2
1591	2
1592	2
1593	1
1594	2
1595	1
1596	3
1597	4
1598	2
1599	4
1600	4
1601	5
1602	5
1603	3
1604	1
1605	5
1606	3
1607	5
1608	6
1609	4
1610	6
1611	6
1612	6
1613	4
1614	3
1615	5
1616	6
1617	6
1618	4
1619	6
1620	5
1621	5
1622	3
1623	6
1624	4
1625	4
1626	6
1627	6
1628	6
1629	6
1630	4
1631	1
1632	4
1633	4
1634	1
1635	6
1636	5
1637	5
1638	5
1639	6
1640	5
1641	6
1642	6
1643	6
1644	6
1645	6
1646	6
1647	6
1648	1
1649	6
1650	6
1651	1
1652	5
1653	3
1654	6
1655	1
1656	1
1657	6
1658	1
1659	3
1660	1
1661	6
1662	6
1663	6
1664	3
1665	3
1666	6
1667	2
1668	2
1669	4
1670	6
1671	3
1672	3
1673	6
1674	6
1675	6
1676	3
1677	6
1678	2
1679	2
1680	3
1681	1
1682	6
1683	3
1684	2
1685	5
1686	5
1687	5
1688	1
1689	5
1690	3
1691	5
1692	5
1693	5
1694	1
1695	5
1696	3
1697	3
1698	3
1699	6
1700	5
1701	6
1702	1
1703	3
1704	6
1705	1
1706	5
1707	4
1708	5
1709	1
1710	1
1711	6
1712	6
1713	1
1714	6
1715	1
1716	1
1717	6
1718	6
1719	6
1720	1
1721	6
1722	6
1723	6
1724	3
1725	6
1726	6
1727	1
1728	1
1729	1
1730	3
1731	3
1732	3
1733	2
1734	2
1735	3
1736	2
1737	2
1738	6
1739	6
1740	6
1741	2
1742	2
1743	6
1744	3
1745	2
1746	3
1747	3
1748	3
1749	3
1750	6
1751	6
1752	2
1753	3
1754	3
1755	2
1756	6
1757	3
1758	1
1759	6
1760	3
1761	3
1762	3
1763	3
1764	3
1765	1
1766	3
1767	1
1768	3
1769	1
1770	6
1771	6
1772	6
1773	6
1774	1
1775	3
1776	1
1777	6
1778	1
1779	6
1780	1
1781	6
1782	1
1783	3
1784	1
1785	4
1786	1
1787	1
1788	1
1789	3
1790	1
1791	3
1792	4
1793	4
1794	4
1795	1
1796	1
1797	6
1798	6
1799	1
1800	1
1801	1
1802	1
1803	3
1804	6
1805	1
1806	1
1807	1
1808	6
1809	6
1810	3
1811	3
1812	1
1813	1
1814	3
1815	6
1816	3
1817	3
1818	1
1819	1
1820	1
1821	3
1822	3
1823	3
1824	3
1825	3
1826	1
1827	1
1828	1
1829	3
1830	1
1831	3
1832	1
1833	1
1834	3
1835	3
1836	6
1837	3
1838	1
1839	1
1840	1
1841	3
1842	1
1843	1
1844	3
1845	1
1846	6
1847	3
1848	4
1849	5
1850	3
1851	3
1852	3
1853	4
1854	4
1855	1
1856	1
1857	1
1858	5
1859	3
1860	3
1861	3
1862	3
1863	1
1864	1
1865	1
1866	1
1867	1
1868	1
1869	3
1870	1
1871	1
1872	1
1873	1
1874	1
1875	1
1876	3
1877	6
1878	6
1879	1
1880	1
1881	5
1882	6
1883	1
1884	5
1885	1
1886	1
1887	5
1888	5
1889	1
1890	5
1891	5
1892	5
1893	5
1894	1
1895	1
1896	3
1897	1
1898	1
1899	1
1900	1
1901	3
1902	5
1903	4
1904	1
1905	6
1906	5
1907	3
1908	5
1909	5
1910	1
1911	5
1912	6
1913	3
1914	3
1915	3
1916	3
1917	3
1918	4
1919	3
1920	4
1921	3
1922	3
1923	4
1924	4
1925	3
1926	3
1927	6
1928	5
1929	6
1930	5
1931	1
1932	6
1933	1
1934	6
1935	6
1936	6
1937	6
1938	6
1939	3
1940	3
1941	3
1942	3
1943	3
1944	1
1945	1
1946	1
1947	1
1948	1
1949	1
1950	3
1951	3
1952	3
1953	3
1954	3
1955	3
1956	3
1957	1
1958	1
1959	1
1960	1
1961	1
1962	1
1963	1
1964	1
1965	4
1966	4
1967	1
1968	1
1969	1
1970	1
1971	3
1972	3
1973	3
1974	4
1975	4
1976	3
1977	3
1978	4
1979	3
1980	3
1981	4
1982	3
1983	4
1984	4
1985	1
1986	4
1987	1
1988	4
1989	6
1990	3
1991	3
1992	1
1993	1
1994	4
1995	4
1996	4
1997	6
1998	4
1999	4
2000	4
2001	6
2002	1
2003	6
2004	2
2005	2
2006	2
2007	4
2008	4
2009	4
2010	4
2011	4
2012	4
2013	1
2014	4
2015	4
2016	4
2017	4
2018	1
2019	1
2020	5
2021	5
2022	5
2023	3
2024	5
2025	5
2026	1
2027	6
2028	5
2029	6
2030	4
2031	4
2032	4
2033	5
2034	4
2035	5
2036	4
2037	4
2038	4
2039	4
2040	4
2041	6
2042	6
2043	1
2044	1
2045	1
2046	1
2047	3
2048	3
2049	3
2050	3
2051	3
2052	3
2053	6
2054	6
2055	6
2056	1
2057	3
2058	3
2059	3
2060	3
2061	3
2062	3
2063	1
2064	1
2065	1
2066	1
2067	1
2068	1
2069	1
2070	6
2071	6
2072	6
2073	6
2074	6
2075	6
2076	6
2077	1
2078	1
2079	1
2080	1
2081	6
2082	6
2083	6
2084	1
2085	1
2086	1
2087	1
2088	4
2089	4
2090	1
2091	4
2092	1
2093	6
2094	3
2095	1
2096	1
2097	5
2098	5
2099	1
2100	5
2101	1
2102	1
2103	6
2104	1
2105	6
2106	4
2107	4
2108	4
2109	4
2110	1
2111	1
2112	3
2113	6
2114	3
2115	3
2116	3
2117	3
2118	6
2119	5
2120	5
2121	5
2122	5
2123	5
2124	5
2125	5
2126	5
2127	5
2128	3
2129	1
2130	3
2131	5
2132	5
2133	5
2134	5
2135	5
2136	5
2137	6
2138	1
2139	6
2140	6
2141	1
2142	1
2143	1
2144	1
2145	1
2146	5
2147	1
2148	1
2149	1
2150	4
2151	5
2152	1
2153	1
2154	5
2155	5
2156	4
2157	6
2158	4
2159	4
2160	4
2161	6
2162	6
2163	4
2164	5
2165	4
2166	4
2167	5
2168	5
2169	1
2170	5
2171	4
2172	5
2173	5
2174	5
2175	5
2176	5
2177	5
2178	3
2179	5
2180	5
2181	5
2182	5
2183	5
2184	5
2185	5
2186	5
2187	1
2188	4
2189	5
2190	5
2191	5
2192	5
2193	5
2194	5
2195	4
2196	4
2197	4
2198	4
2199	4
2200	4
2201	4
2202	4
2203	4
2204	4
2205	4
2206	4
2207	6
2208	6
2209	6
2210	6
2211	6
2212	4
2213	6
2214	6
2215	4
2216	4
2217	4
2218	4
2219	4
2220	4
2221	6
2222	6
2223	6
2224	6
2225	4
2226	1
2227	3
2228	6
2229	3
2230	3
2231	3
2232	1
2233	4
2234	3
2235	1
2236	1
2237	1
2238	3
2239	3
2240	3
2241	3
2242	1
2243	3
2244	1
2245	1
2246	2
2247	2
2248	2
2249	1
2250	4
2251	3
2252	4
2253	3
2254	4
2255	3
2256	1
2257	4
2258	4
2259	4
2260	4
2261	4
2262	4
2263	4
2264	4
2265	4
2266	6
2267	6
2268	4
2269	5
2270	5
2271	5
2272	5
2273	5
2274	5
2275	5
2276	5
2277	4
2278	4
2279	4
2280	4
2281	1
2282	4
2283	4
2284	4
2285	1
2286	1
2287	1
2288	4
2289	4
2290	3
2291	3
2292	3
2293	3
2294	3
2295	3
2296	3
2297	3
2298	3
2299	3
2300	3
2301	5
2302	5
2303	5
2304	5
2305	5
2306	5
2307	6
2308	3
2309	4
2310	1
2311	6
2312	1
2313	1
2314	1
2315	3
2316	3
2317	3
2318	3
2319	3
2320	3
2321	3
2322	3
2323	6
2324	1
2325	6
2326	1
2327	1
2328	1
2329	1
2330	1
2331	1
2332	3
2333	3
2334	3
2335	3
2336	1
2337	5
2338	5
2339	5
2340	3
2341	5
2342	3
2343	3
2344	3
2345	3
2346	1
2347	1
2348	4
2349	4
2350	3
2351	4
2352	6
2353	3
2354	3
2355	1
2356	1
2357	4
2358	5
2359	5
2360	5
2361	5
2362	5
2363	3
2364	3
2365	3
2366	3
2367	3
2368	1
2369	3
2370	1
2371	3
2372	1
2373	1
2374	6
2375	5
2376	1
2377	4
2378	3
2379	5
2380	3
2381	3
2382	6
2383	3
2384	6
2385	3
2386	5
2387	5
2388	1
2389	5
2390	5
2391	5
2392	5
2393	4
2394	6
2395	4
2396	6
2397	1
2398	5
2399	5
2400	5
2401	5
2402	1
2403	5
2404	5
2405	5
2406	3
2407	5
2408	5
2409	3
2410	3
2411	3
2412	3
2413	6
2414	6
2415	5
2416	5
2417	5
2418	5
2419	5
2420	5
2421	5
2422	6
2423	5
2424	1
2425	5
2426	5
2427	5
2428	5
2429	5
2430	4
2431	1
2432	4
2433	1
2434	6
2435	6
2436	6
2437	6
2438	3
2439	6
2440	3
2441	6
2442	3
2443	3
2444	1
2445	6
2446	6
2447	6
2448	4
2449	6
2450	4
2451	4
2452	4
2453	4
2454	6
2455	3
2456	4
2457	4
2458	1
2459	1
2460	1
2461	4
2462	4
2463	1
2464	4
2465	4
2466	4
2467	4
2468	4
2469	4
2470	4
2471	3
2472	1
2473	3
2474	4
2475	6
2476	4
2477	6
2478	4
2479	6
2480	5
2481	1
2482	3
2483	3
2484	2
2485	2
2486	2
2487	2
2488	2
2489	2
2490	6
2491	4
2492	4
2493	4
2494	3
2495	3
2496	3
2497	3
2498	3
2499	3
2500	3
2501	3
2502	1
2503	4
2504	4
2505	4
2506	4
2507	4
2508	4
2509	1
2510	4
2511	4
2512	4
2513	3
2514	6
2515	6
2516	6
2517	6
2518	4
2519	4
2520	4
2521	4
2522	4
2523	4
2524	4
2525	4
2526	4
2527	4
2528	4
2529	4
2530	5
2531	5
2532	5
2533	5
2534	5
2535	5
2536	5
2537	5
2538	5
2539	6
2540	1
2541	1
2542	1
2543	1
2544	1
2545	3
2546	3
2547	3
2548	3
2549	3
2550	3
2551	5
2552	1
2553	5
2554	5
2555	3
2556	6
2557	3
2558	1
2559	1
2560	1
2561	3
2562	3
2563	1
2564	6
2565	3
2566	3
2567	1
2568	1
2569	3
2570	3
2571	3
2572	3
2573	3
2574	3
2575	3
2576	3
2577	1
2578	5
2579	2
2580	5
2581	5
2582	2
2583	5
2584	3
2585	3
2586	1
2587	1
2588	4
2589	1
2590	4
2591	4
2592	4
2593	4
2594	4
2595	4
2596	4
2597	4
2598	4
2599	3
2600	4
2601	3
2602	3
2603	3
2604	3
2605	3
2606	1
2607	1
2608	1
2609	1
2610	1
2611	4
2612	1
2613	1
2614	1
2615	1
2616	1
2617	1
2618	4
2619	1
2620	3
2621	3
2622	3
2623	5
2624	3
2625	5
2626	5
2627	5
2628	5
2629	5
2630	5
2631	4
2632	6
2633	6
2634	6
2635	5
2636	5
2637	5
2638	5
2639	5
2640	5
2641	3
2642	6
2643	5
2644	5
2645	5
2646	5
2647	5
2648	5
2649	5
2650	6
2651	6
2652	5
2653	5
2654	5
2655	5
2656	1
2657	4
2658	1
2659	4
2660	6
2661	6
2662	6
2663	6
2664	3
2665	3
2666	3
2667	3
2668	6
2669	4
2670	4
2671	4
2672	6
2673	4
2674	4
2675	4
2676	4
2677	4
2678	4
2679	4
2680	1
2681	1
2682	4
2683	4
2684	4
2685	4
2686	4
2687	4
2688	4
2689	4
2690	4
2691	4
2692	4
2693	1
2694	3
2695	4
2696	6
2697	4
2698	6
2699	4
2700	4
2701	4
2702	4
2703	1
2704	3
2705	3
2706	3
2707	3
2708	3
2709	2
2710	2
2711	2
2712	2
2713	4
2714	6
2715	4
2716	4
2717	4
2718	3
2719	3
2720	3
2721	3
2722	3
2723	3
2724	3
2725	4
2726	3
2727	3
2728	1
2729	4
2730	4
2731	4
2732	4
2733	4
2734	4
2735	4
2736	3
2737	4
2738	4
2739	3
2740	6
2741	6
2742	6
2743	6
2744	1
2745	4
2746	4
2747	4
2748	4
2749	4
2750	4
2751	4
2752	4
2753	4
2754	4
2755	4
2756	4
2757	4
2758	4
2759	4
2760	5
2761	4
2762	5
2763	5
2764	5
2765	5
2766	5
2767	5
2768	5
2769	5
2770	6
2771	1
2772	3
2773	1
2774	1
2775	1
2776	3
2777	3
2778	3
2779	3
2780	3
2781	3
2782	4
2783	6
2784	5
2785	5
2786	5
2787	4
2788	5
2789	5
2790	5
2791	1
2792	3
2793	3
2794	3
2795	3
2796	3
2797	1
2798	1
2799	1
2800	1
2801	3
2802	3
2803	3
2804	3
2805	3
2806	3
2807	6
2808	3
2809	3
2810	3
2811	3
2812	3
2813	3
2814	3
2815	3
2816	3
2817	1
2818	1
2819	1
2820	2
2821	5
2822	3
2823	3
2824	3
2825	1
2826	1
2827	1
2828	4
2829	4
2830	4
2831	4
2832	4
2833	4
2834	5
2835	4
2836	4
2837	5
2838	5
2839	1
2840	3
2841	5
2842	3
2843	3
2844	3
2845	3
2846	1
2847	1
2848	1
2849	6
2850	6
2851	1
2852	1
2853	3
2854	4
2855	4
2856	1
2857	1
2858	1
2859	1
2860	1
2861	1
2862	4
2863	3
2864	3
2865	5
2866	5
2867	1
2868	1
2869	1
2870	1
2871	4
2872	4
2873	4
2874	4
2875	6
2876	6
2877	6
2878	4
2879	6
2880	6
2881	6
2882	1
2883	1
2884	5
2885	5
2886	3
2887	5
2888	6
2889	6
2890	5
2891	5
2892	5
2893	5
2894	5
2895	5
2896	5
2897	3
2898	4
2899	3
2900	4
2901	3
2902	3
2903	3
2904	5
2905	3
2906	5
2907	5
2908	4
2909	5
2910	5
2911	5
2912	5
2913	5
2914	4
2915	5
2916	4
2917	4
2918	4
2919	5
2920	5
2921	5
2922	5
2923	4
2924	4
2925	4
2926	6
2927	6
2928	6
2929	6
2930	6
2931	4
2932	4
2933	4
2934	4
2935	4
2936	4
2937	4
2938	4
2939	4
2940	6
2941	5
2942	6
2943	4
2944	1
2945	4
2946	3
2947	3
2948	6
2949	3
2950	3
2951	3
2952	3
2953	3
2954	3
2955	3
2956	1
2957	3
2958	1
2959	3
2960	1
2961	1
2962	1
2963	3
2964	3
2965	3
2966	3
2967	3
2968	3
2969	3
2970	4
2971	1
2972	1
2973	1
2974	1
2975	1
2976	1
2977	1
2978	1
2979	1
2980	1
2981	1
2982	1
2983	1
2984	4
2985	6
2986	6
2987	6
2988	6
2989	4
2990	4
2991	4
2992	4
2993	5
2994	4
2995	4
2996	5
2997	4
