segment_id	class
373	1
374	1
375	2
376	3
377	1
378	3
379	2
380	3
381	3
382	4
383	4
384	3
385	1
386	3
387	4
388	3
389	3
390	3
391	1
392	1
393	3
394	3
395	3
396	2
397	2
398	1
399	2
400	2
401	2
402	2
403	2
404	5
405	1
406	4
407	1
408	2
409	1
410	1
411	1
412	1
413	4
414	4
415	4
416	4
417	1
418	4
419	1
420	4
421	4
422	4
423	4
424	4
425	4
426	4
427	4
428	1
429	1
430	4
431	4
432	1
433	4
434	4
435	4
436	4
437	4
438	4
439	4
440	4
441	1
442	1
443	4
444	4
445	4
446	1
447	4
448	4
449	4
450	4
451	4
452	4
453	1
454	1
455	4
456	1
457	1
458	2
459	2
460	4
461	2
462	2
463	5
464	1
465	2
466	2
467	4
468	4
469	1
470	1
471	5
472	1
473	2
474	1
475	1
476	2
477	1
478	1
479	4
480	4
481	1
482	4
483	2
484	2
485	4
486	2
487	2
488	2
489	2
490	2
491	1
492	2
493	2
494	4
495	2
496	2
497	3
498	2
499	4
500	4
501	2
502	5
503	2
504	3
505	2
506	2
507	2
508	3
509	3
510	3
511	4
512	3
513	3
514	1
515	4
516	4
517	2
518	1
519	3
520	5
521	3
522	3
523	2
524	3
525	3
526	3
527	4
528	1
529	2
530	4
531	3
532	3
533	4
534	3
535	3
536	1
537	1
538	2
539	3
540	4
541	2
542	1
543	4
544	1
545	5
546	2
547	3
548	2
549	3
550	1
551	2
552	3
553	3
554	1
555	3
556	3
557	1
558	3
559	3
560	2
561	3
562	3
563	1
564	2
565	2
566	1
567	2
568	2
569	1
570	1
571	4
572	2
573	4
574	3
575	1
576	1
577	5
578	1
579	5
580	1
581	2
582	3
583	1
584	2
585	1
586	1
587	2
588	1
589	2
590	1
591	1
592	1
593	3
594	1
595	5
596	1
597	1
598	5
599	1
600	1
601	1
602	1
603	2
604	2
605	1
606	5
607	5
608	1
609	5
610	2
611	2
612	1
613	1
614	1
615	1
616	1
617	1
618	5
619	1
620	5
621	1
622	1
623	1
624	1
625	1
626	1
627	1
628	1
629	1
630	1
631	1
632	2
633	4
634	1
635	1
636	1
637	4
638	1
639	3
640	3
641	3
642	3
643	3
644	3
645	3
646	3
647	3
648	3
649	3
650	1
651	1
652	4
653	1
654	5
655	3
656	3
657	5
658	3
659	4
660	4
661	4
662	4
663	4
664	4
665	1
666	4
667	4
668	1
669	5
670	1
671	3
672	3
673	4
674	4
675	2
676	3
677	2
678	1
679	1
680	3
681	1
682	3
683	2
684	3
685	3
686	3
687	1
688	1
689	3
690	2
691	2
692	2
693	2
694	2
695	2
696	1
697	2
698	1
699	1
700	3
701	3
702	3
703	1
704	2
705	2
706	2
707	1
708	1
709	4
710	3
711	4
712	3
713	3
714	3
715	3
716	3
717	1
718	1
719	3
720	3
721	3
722	4
723	4
724	3
725	3
726	2
727	4
728	1
729	2
730	1
731	2
732	4
733	3
734	1
735	5
736	3
737	3
738	3
739	1
740	3
741	1
742	2
743	1
744	1
745	1
746	1
747	1
748	1
749	1
750	5
751	5
752	2
753	2
754	1
755	2
756	2
757	3
758	2
759	2
760	4
761	1
762	2
763	3
764	3
765	3
766	3
767	2
768	1
769	2
770	2
771	4
772	4
773	2
774	4
775	4
776	4
777	4
778	4
779	5
780	2
781	2
782	2
783	2
784	2
785	4
786	2
787	2
788	2
789	2
790	2
791	2
792	2
793	5
794	2
795	5
796	5
797	2
798	5
799	4
800	4
801	4
802	3
803	3
804	2
805	2
806	2
807	2
808	2
809	1
810	2
811	1
812	1
813	2
814	2
815	2
816	4
817	3
818	2
819	5
820	5
821	5
822	2
823	3
824	4
825	2
826	3
827	3
828	3
829	1
830	3
831	3
832	1
833	4
834	4
835	1
836	5
837	1
838	1
839	3
840	3
841	3
842	3
843	2
844	2
845	4
846	4
847	1
848	1
849	4
850	3
851	2
852	2
853	3
854	1
855	3
856	3
857	3
858	1
859	1
860	2
861	2
862	3
863	2
864	3
865	3
866	3
867	2
868	3
869	3
870	5
871	2
872	2
873	2
874	2
875	3
876	3
877	3
878	5
879	3
880	2
881	3
882	3
883	2
884	3
885	2
886	2
887	3
888	2
889	3
890	3
891	3
892	4
893	4
894	4
895	4
896	4
897	1
898	3
899	4
900	3
901	4
902	3
903	2
904	5
905	2
906	2
907	2
908	3
909	1
910	3
911	3
912	4
913	4
914	4
915	4
916	3
917	1
918	1
919	3
920	3
921	4
922	3
923	1
924	4
925	2
926	1
927	4
928	4
929	4
930	1
931	1
932	4
933	1
934	4
935	2
936	1
937	2
938	2
939	4
940	2
941	2
942	2
943	1
944	2
945	2
946	2
947	5
948	2
949	2
950	1
951	2
952	1
953	1
954	4
955	4
956	2
957	5
958	2
959	2
960	2
961	1
962	1
963	4
964	1
965	1
966	1
967	5
968	1
969	2
970	3
971	3
972	3
973	1
974	1
975	1
976	1
977	4
978	4
979	4
980	3
981	1
982	2
983	4
984	4
985	3
986	3
987	2
988	2
989	3
990	4
991	4
992	3
993	1
994	4
995	4
996	4
997	1
998	2
999	2
1000	1
1001	2
1002	5
1003	2
1004	4
1005	1
1006	4
1007	2
1008	2
1009	4
1010	2
1011	4
1012	1
1013	2
1014	1
1015	5
1016	1
1017	2
1018	2
1019	1
1020	5
1021	4
1022	5
1023	2
1024	3
1025	2
1026	2
1027	2
1028	2
1029	1
1030	5
1031	1
1032	5
1033	2
1034	3
1035	2
1036	3
1037	2
1038	1
1039	1
1040	2
1041	4
1042	3
1043	4
1044	1
1045	2
1046	1
1047	1
1048	1
1049	4
1050	2
1051	2
1052	3
1053	4
1054	2
1055	3
1056	3
1057	1
1058	3
1059	2
1060	1
1061	5
1062	2
1063	2
1064	2
1065	2
1066	2
1067	2
1068	1
1069	1
1070	2
1071	3
1072	2
1073	3
1074	3
1075	3
1076	3
1077	3
1078	3
1079	3
1080	1
1081	1
1082	3
1083	1
1084	2
1085	5
1086	2
1087	5
1088	2
1089	3
1090	2
1091	4
1092	4
1093	1
1094	5
1095	2
1096	2
1097	1
1098	2
1099	2
1100	2
1101	4
1102	1
1103	1
1104	5
1105	2
1106	1
1107	1
1108	1
1109	3
1110	4
1111	1
1112	2
1113	1
1114	2
1115	2
1116	5
1117	2
1118	1
1119	5
1120	5
1121	2
1122	5
1123	2
1124	2
1125	5
1126	5
1127	2
1128	2
1129	2
1130	2
1131	1
1132	2
1133	4
1134	4
1135	4
1136	1
1137	1
1138	1
1139	1
1140	2
1141	2
1142	3
1143	3
1144	3
1145	4
1146	2
1147	3
1148	2
1149	3
1150	3
1151	1
1152	2
1153	4
1154	1
1155	1
1156	1
1157	1
1158	1
1159	1
1160	2
1161	1
1162	1
1163	1
1164	4
1165	4
1166	3
1167	3
1168	3
1169	3
1170	3
1171	3
1172	3
1173	3
1174	3
1175	4
1176	4
1177	2
1178	1
1179	3
1180	3
1181	3
1182	5
1183	2
1184	2
1185	4
1186	2
1187	2
1188	2
1189	2
1190	2
1191	2
1192	2
1193	5
1194	5
1195	2
1196	2
1197	2
1198	3
1199	5
1200	1
1201	1
1202	1
1203	4
1204	4
1205	1
1206	3
1207	4
1208	2
1209	2
1210	1
1211	2
1212	1
1213	3
1214	1
1215	3
1216	3
1217	1
1218	2
1219	1
1220	1
1221	3
1222	2
1223	3
1224	3
1225	2
1226	3
1227	3
1228	3
1229	3
1230	3
1231	3
1232	2
1233	1
1234	1
1235	3
1236	1
1237	1
1238	1
1239	5
1240	3
1241	3
1242	3
1243	1
1244	5
1245	5
1246	1
1247	3
1248	3
1249	2
1250	3
1251	4
1252	4
1253	3
1254	3
1255	4
1256	4
1257	3
1258	2
1259	3
1260	4
1261	3
1262	3
1263	5
1264	2
1265	2
1266	1
1267	1
1268	2
1269	1
1270	2
1271	1
1272	1
1273	1
1274	1
1275	1
1276	1
1277	5
1278	1
1279	1
1280	3
1281	1
1282	1
1283	1
1284	5
1285	1
1286	1
1287	1
1288	1
1289	2
1290	1
1291	5
1292	3
1293	1
1294	2
1295	2
1296	4
1297	2
1298	3
1299	1
1300	1
1301	1
1302	1
1303	5
1304	4
1305	4
1306	2
1307	3
1308	2
1309	1
1310	1
1311	3
1312	3
1313	3
1314	1
1315	1
1316	4
1317	5
1318	5
1319	5
1320	4
1321	1
1322	4
1323	3
1324	3
1325	1
1326	4
1327	2
1328	1
1329	2
1330	5
1331	4
1332	1
1333	4
1334	4
1335	2
1336	1
1337	4
1338	2
1339	4
1340	4
1341	1
1342	1
1343	1
1344	1
1345	1
1346	1
1347	1
1348	1
1349	1
1350	1
1351	1
1352	1
1353	2
1354	2
1355	1
1356	2
1357	2
1358	2
1359	1
1360	4
1361	2
1362	3
1363	5
1364	2
1365	5
1366	3
1367	2
1368	4
1369	2
1370	4
1371	5
1372	1
1373	1
1374	2
1375	5
1376	2
1377	3
1378	5
1379	1
1380	2
1381	2
1382	1
1383	2
1384	1
1385	1
1386	5
1387	5
1388	2
1389	5
1390	2
1391	3
1392	2
1393	4
1394	3
1395	4
1396	1
1397	4
1398	1
1399	4
1400	4
1401	1
1402	4
1403	2
1404	2
1405	2
1406	2
1407	1
1408	1
1409	3
1410	1
1411	3
1412	2
1413	2
1414	1
1415	1
1416	2
1417	1
1418	1
1419	2
1420	1
1421	1
1422	2
1423	2
1424	1
1425	2
1426	2
1427	1
1428	2
1429	2
1430	2
1431	2
1432	2
1433	1
1434	2
1435	2
1436	5
1437	2
1438	2
1439	1
1440	1
1441	2
1442	2
1443	5
1444	2
1445	2
1446	2
1447	1
1448	2
1449	2
1450	2
1451	5
1452	4
1453	2
1454	2
1455	5
1456	4
1457	2
1458	2
1459	2
1460	4
1461	1
1462	2
1463	1
1464	3
1465	1
1466	3
1467	5
1468	2
1469	2
1470	2
1471	3
1472	2
1473	3
1474	5
1475	3
1476	3
1477	3
1478	2
1479	2
1480	5
1481	3
1482	5
1483	3
1484	2
1485	2
1486	1
1487	2
1488	2
1489	2
1490	3
1491	1
1492	4
1493	5
1494	3
1495	2
1496	3
1497	2
1498	3
1499	5
1500	1
1501	5
1502	3
1503	1
1504	2
1505	1
1506	4
1507	3
1508	3
1509	4
1510	4
1511	4
1512	3
1513	5
1514	3
1515	4
1516	4
1517	3
1518	4
1519	3
1520	2
1521	4
1522	2
1523	3
1524	3
1525	1
1526	1
1527	2
1528	1
1529	1
1530	3
1531	5
1532	1
1533	1
1534	1
1535	3
1536	1
1537	1
1538	3
1539	1
1540	3
1541	3
1542	1
1543	1
1544	1
1545	3
1546	1
1547	4
1548	1
1549	1
1550	3
1551	1
1552	3
1553	4
1554	2
1555	4
1556	4
1557	2
1558	1
1559	3
1560	3
1561	5
1562	2
1563	2
1564	2
1565	1
1566	2
1567	4
1568	2
1569	2
1570	3
1571	2
1572	1
1573	1
1574	2
1575	2
1576	1
1577	2
1578	1
1579	1
1580	3
1581	4
1582	3
1583	1
1584	1
1585	1
1586	2
1587	1
1588	2
1589	2
1590	3
1591	3
1592	1
1593	5
1594	2
1595	1
1596	3
1597	1
1598	3
1599	3
1600	5
1601	2
1602	2
1603	4
1604	4
1605	2
1606	2
1607	1
1608	2
1609	2
1610	1
1611	4
1612	2
1613	3
1614	2
1615	3
1616	3
1617	3
1618	2
1619	2
1620	2
1621	2
1622	2
1623	2
1624	3
1625	4
1626	2
1627	1
1628	4
1629	3
1630	2
1631	1
1632	1
1633	2
1634	5
1635	3
1636	3
1637	3
1638	2
1639	2
1640	2
1641	3
1642	3
1643	1
1644	2
1645	4
1646	2
1647	4
1648	2
1649	1
1650	5
1651	4
1652	2
1653	4
1654	5
1655	2
1656	2
1657	1
1658	2
1659	4
1660	2
1661	4
1662	2
1663	2
1664	1
1665	4
1666	2
1667	1
1668	2
1669	2
1670	2
1671	2
1672	1
1673	2
1674	1
1675	5
1676	2
1677	2
1678	2
1679	3
1680	2
1681	2
1682	3
1683	1
1684	3
1685	3
1686	2
1687	3
1688	1
1689	1
1690	2
1691	2
1692	3
1693	2
1694	3
1695	4
1696	1
1697	5
1698	3
1699	1
1700	2
1701	4
1702	2
1703	3
1704	3
1705	2
1706	3
1707	5
1708	2
1709	1
1710	4
1711	2
1712	2
1713	2
1714	2
1715	2
1716	1
1717	2
1718	3
1719	3
1720	3
1721	3
1722	3
1723	3
1724	2
1725	2
1726	3
1727	5
1728	1
1729	1
1730	4
1731	1
1732	2
1733	2
1734	3
1735	5
1736	2
1737	3
1738	3
1739	3
1740	3
1741	5
1742	2
1743	2
1744	2
1745	2
1746	3
1747	2
1748	3
1749	1
1750	1
1751	4
1752	1
1753	1
1754	2
1755	4
1756	3
1757	3
1758	2
1759	2
1760	2
1761	2
1762	5
1763	2
1764	2
1765	2
1766	5
1767	2
1768	2
1769	2
1770	5
1771	2
1772	5
1773	5
1774	2
1775	2
1776	1
1777	5
1778	2
1779	4
1780	4
1781	1
1782	2
1783	1
1784	2
1785	1
1786	1
1787	2
1788	3
1789	2
1790	2
1791	3
1792	3
1793	2
1794	3
1795	3
1796	3
1797	1
1798	3
1799	2
1800	3
1801	3
1802	1
1803	2
1804	2
1805	1
1806	1
1807	4
1808	1
1809	1
1810	3
1811	4
1812	3
1813	1
1814	2
1815	3
1816	3
1817	1
1818	3
1819	3
1820	4
1821	3
1822	2
1823	3
1824	3
1825	1
1826	1
1827	1
1828	2
1829	5
1830	2
1831	2
1832	2
1833	2
1834	2
1835	2
1836	2
1837	2
1838	2
1839	2
1840	2
1841	5
1842	2
1843	3
1844	5
1845	5
1846	3
1847	3
1848	3
1849	1
1850	1
1851	4
1852	3
1853	1
1854	2
1855	3
1856	3
1857	4
1858	2
1859	3
1860	4
1861	4
1862	4
1863	1
1864	1
1865	1
1866	1
1867	1
1868	1
1869	1
1870	3
1871	1
1872	2
1873	1
1874	1
1875	3
1876	3
1877	3
1878	3
1879	1
1880	3
1881	1
1882	1
1883	1
1884	1
1885	2
1886	3
1887	3
1888	2
1889	3
1890	3
1891	3
1892	1
1893	5
1894	3
1895	5
1896	4
1897	2
1898	3
1899	3
1900	3
1901	5
1902	4
1903	5
1904	4
1905	1
1906	5
1907	1
1908	3
1909	1
1910	1
1911	4
1912	1
1913	2
1914	1
1915	2
1916	2
1917	1
1918	1
1919	1
1920	1
1921	2
1922	2
1923	1
1924	1
1925	1
1926	1
1927	1
1928	1
1929	1
1930	1
1931	1
1932	2
1933	1
1934	1
1935	1
1936	1
1937	2
1938	3
1939	5
1940	1
1941	1
1942	1
1943	5
1944	1
1945	2
1946	2
1947	2
1948	1
1949	1
1950	4
1951	1
1952	4
1953	1
1954	3
1955	3
1956	1
1957	1
1958	1
1959	1
1960	1
1961	1
1962	1
1963	1
1964	4
1965	4
1966	1
1967	2
1968	4
1969	1
1970	2
1971	1
1972	2
1973	4
1974	2
1975	1
1976	1
1977	1
1978	1
1979	3
1980	3
1981	3
1982	4
1983	4
1984	1
1985	1
1986	4
1987	1
1988	4
1989	1
1990	1
1991	4
1992	1
1993	3
1994	1
1995	1
1996	1
1997	1
1998	4
1999	1
2000	2
2001	4
2002	4
2003	1
2004	4
2005	4
2006	1
2007	4
2008	2
2009	1
2010	1
2011	3
2012	4
2013	5
2014	4
2015	4
2016	4
2017	3
2018	2
2019	5
2020	4
2021	1
2022	4
2023	1
2024	4
2025	1
2026	1
2027	1
2028	5
2029	4
2030	1
2031	1
2032	2
2033	1
2034	1
2035	3
2036	4
2037	1
2038	3
2039	4
2040	1
2041	2
2042	4
2043	2
2044	1
2045	4
2046	1
2047	4
2048	4
2049	2
2050	2
2051	3
2052	4
2053	1
2054	2
2055	4
2056	4
2057	4
2058	1
2059	1
2060	1
2061	4
2062	4
2063	1
2064	1
2065	1
2066	1
2067	1
2068	1
2069	1
2070	4
2071	4
2072	4
2073	4
2074	4
2075	2
2076	4
2077	1
2078	1
2079	4
2080	4
2081	2
2082	3
2083	4
2084	4
2085	4
2086	3
2087	3
2088	1
2089	2
2090	2
2091	3
2092	4
2093	4
2094	4
2095	4
2096	2
2097	4
2098	4
2099	1
2100	2
2101	2
2102	1
2103	1
2104	2
2105	3
2106	3
2107	4
2108	2
2109	1
2110	3
2111	3
2112	5
2113	4
2114	2
2115	1
2116	4
2117	3
2118	1
2119	4
2120	2
2121	1
2122	4
2123	4
2124	3
2125	2
2126	4
2127	4
2128	2
2129	4
2130	1
2131	4
2132	1
2133	4
2134	3
2135	3
2136	1
2137	4
2138	4
2139	1
2140	1
2141	1
2142	2
2143	4
2144	1
2145	4
2146	4
2147	4
2148	1
2149	4
2150	3
2151	5
2152	1
2153	1
2154	1
2155	1
2156	4
2157	1
2158	3
2159	1
2160	1
2161	3
2162	4
2163	4
2164	1
2165	3
2166	1
2167	1
2168	4
2169	1
2170	4
2171	1
2172	4
2173	1
2174	3
2175	1
2176	4
2177	1
2178	3
2179	4
2180	3
2181	1
2182	2
2183	2
2184	5
2185	1
2186	1
2187	1
2188	2
2189	4
2190	1
2191	3
2192	1
2193	1
2194	1
2195	3
2196	1
2197	2
2198	5
2199	1
2200	1
2201	5
2202	3
2203	5
2204	1
2205	1
2206	1
2207	1
2208	1
2209	3
2210	4
2211	3
2212	1
2213	1
2214	2
2215	4
2216	4
2217	4
2218	2
2219	2
2220	2
2221	4
2222	2
2223	2
2224	2
2225	5
2226	2
2227	1
2228	4
2229	1
2230	2
2231	1
2232	4
2233	2
2234	4
2235	4
2236	3
2237	2
2238	3
2239	3
2240	5
2241	1
2242	2
2243	1
2244	3
2245	2
2246	4
2247	1
2248	3
2249	1
2250	3
2251	1
2252	1
2253	1
2254	3
2255	1
2256	4
2257	2
2258	1
2259	1
2260	3
2261	3
2262	3
2263	3
2264	1
2265	3
2266	2
2267	3
2268	3
2269	3
2270	4
2271	1
2272	1
2273	4
2274	4
2275	3
2276	3
2277	3
2278	1
2279	3
2280	1
2281	1
2282	5
2283	1
2284	1
2285	4
2286	3
2287	1
2288	1
2289	1
2290	3
2291	3
2292	1
2293	2
2294	3
2295	3
2296	1
2297	3
2298	1
2299	1
2300	4
2301	1
2302	2
2303	1
2304	2
2305	3
2306	1
2307	4
2308	1
2309	2
2310	2
2311	2
2312	3
2313	4
2314	1
2315	2
2316	1
2317	5
2318	3
2319	1
2320	2
2321	4
2322	4
2323	4
2324	4
2325	4
2326	1
2327	1
2328	2
2329	3
2330	2
2331	4
2332	5
2333	2
2334	5
2335	2
2336	1
2337	3
2338	4
2339	4
2340	1
2341	4
2342	1
2343	4
2344	1
2345	4
2346	3
2347	1
2348	2
2349	4
2350	5
2351	5
2352	5
2353	2
2354	1
2355	1
2356	1
2357	2
2358	2
2359	2
2360	2
2361	4
2362	1
2363	1
2364	1
2365	5
2366	1
2367	1
2368	2
2369	4
2370	4
2371	5
2372	2
2373	2
2374	2
2375	4
2376	1
2377	1
2378	3
2379	2
2380	1
2381	5
2382	4
2383	2
2384	3
2385	4
2386	2
2387	3
2388	4
2389	1
2390	2
2391	4
2392	5
2393	2
2394	2
2395	4
2396	2
2397	1
2398	2
2399	1
2400	3
2401	1
2402	1
2403	5
2404	1
2405	4
2406	3
2407	1
2408	4
2409	1
2410	2
2411	4
2412	1
2413	5
2414	4
2415	2
2416	4
2417	4
2418	1
2419	1
2420	1
2421	4
2422	4
2423	4
2424	1
2425	1
2426	1
2427	2
2428	4
2429	2
2430	2
2431	2
2432	5
2433	4
2434	1
2435	4
2436	4
2437	4
2438	2
2439	2
2440	2
2441	2
2442	1
2443	2
2444	1
2445	3
2446	4
2447	4
2448	1
2449	4
2450	1
2451	4
2452	1
2453	1
2454	4
2455	1
2456	4
2457	1
2458	3
2459	1
2460	3
2461	1
2462	4
2463	1
2464	1
2465	2
2466	5
2467	1
2468	3
2469	3
2470	4
2471	1
2472	4
2473	1
2474	4
2475	1
2476	1
2477	1
2478	4
2479	1
2480	1
2481	4
2482	2
2483	4
2484	3
2485	4
2486	1
2487	1
2488	1
2489	1
2490	1
2491	4
2492	1
2493	1
2494	3
2495	4
2496	4
2497	4
2498	4
2499	4
2500	5
2501	4
2502	1
2503	1
2504	4
2505	4
2506	2
2507	4
2508	4
2509	4
2510	4
2511	4
2512	4
2513	1
2514	5
2515	4
2516	5
2517	1
2518	1
2519	4
2520	4
2521	1
2522	4
2523	3
2524	2
2525	4
2526	3
2527	4
2528	4
2529	1
2530	1
2531	4
2532	4
2533	1
2534	4
2535	4
2536	4
2537	4
2538	1
2539	1
2540	4
2541	1
2542	4
2543	4
2544	4
2545	4
2546	4
2547	4
2548	4
2549	4
2550	1
2551	4
2552	4
2553	4
2554	1
2555	4
2556	4
2557	1
2558	1
2559	4
2560	3
2561	4
2562	4
2563	2
2564	4
2565	2
2566	4
2567	3
2568	1
2569	1
2570	3
2571	1
2572	4
2573	4
2574	4
2575	4
2576	2
2577	4
2578	1
2579	1
2580	1
2581	1
2582	4
2583	4
2584	4
2585	1
2586	1
2587	3
2588	1
2589	4
2590	1
2591	4
2592	1
2593	4
2594	4
2595	4
2596	1
2597	1
2598	1
2599	1
2600	1
2601	2
2602	3
2603	1
2604	3
2605	3
2606	1
2607	3
2608	1
2609	1
2610	1
2611	1
2612	2
2613	2
2614	4
2615	4
2616	2
2617	4
2618	1
2619	2
2620	1
2621	1
2622	1
2623	4
2624	2
2625	3
2626	2
2627	1
2628	1
2629	5
2630	2
2631	1
2632	3
2633	3
2634	1
2635	1
2636	1
2637	1
2638	1
2639	1
2640	1
2641	1
2642	2
2643	5
2644	1
2645	4
2646	4
2647	1
2648	1
2649	3
2650	2
2651	1
2652	1
2653	2
2654	2
2655	5
2656	2
2657	3
2658	1
2659	2
2660	1
2661	2
2662	1
2663	2
2664	1
2665	2
2666	3
2667	1
2668	1
2669	4
2670	2
2671	2
2672	2
2673	2
2674	5
2675	2
2676	5
2677	1
2678	2
2679	5
2680	5
2681	2
2682	2
2683	2
2684	2
2685	2
2686	2
2687	1
2688	2
2689	2
2690	2
2691	2
2692	2
2693	2
2694	2
2695	1
2696	2
2697	2
2698	2
2699	2
2700	1
2701	2
2702	4
2703	2
2704	2
2705	2
2706	2
2707	5
2708	2
2709	4
2710	4
2711	1
2712	2
2713	1
2714	2
2715	2
2716	2
2717	4
2718	2
2719	2
2720	2
2721	2
2722	2
2723	2
2724	2
2725	2
2726	5
2727	5
2728	5
2729	2
2730	2
2731	2
2732	4
2733	2
2734	2
2735	2
2736	2
2737	2
2738	2
2739	5
2740	2
2741	5
2742	5
2743	2
2744	2
2745	2
2746	3
2747	2
2748	2
2749	4
2750	2
2751	3
2752	2
2753	2
2754	1
2755	5
2756	1
2757	1
2758	2
2759	4
2760	4
2761	4
2762	2
2763	1
2764	2
2765	4
2766	4
2767	3
2768	5
2769	4
2770	4
2771	4
2772	4
2773	2
2774	5
2775	2
2776	1
2777	4
2778	4
2779	1
2780	2
2781	4
2782	3
2783	3
2784	5
2785	4
2786	4
2787	5
2788	1
2789	2
2790	1
2791	1
2792	1
2793	2
2794	2
2795	5
2796	2
2797	4
2798	4
2799	4
2800	2
2801	2
2802	2
2803	2
2804	3
2805	2
2806	5
2807	2
2808	4
2809	3
2810	5
2811	2
2812	2
2813	3
2814	2
2815	2
2816	3
2817	3
2818	3
2819	2
2820	3
2821	4
2822	5
2823	2
2824	1
2825	2
2826	4
2827	4
2828	3
2829	4
2830	1
2831	4
2832	2
2833	4
2834	2
2835	3
2836	3
2837	2
2838	2
2839	5
2840	1
2841	3
2842	3
2843	3
2844	2
2845	3
2846	2
2847	3
2848	3
2849	3
2850	3
2851	3
2852	1
2853	1
2854	2
2855	2
2856	3
2857	3
2858	1
2859	1
2860	2
2861	3
2862	2
2863	1
2864	1
2865	5
2866	1
2867	3
2868	3
2869	3
2870	3
2871	3
2872	1
2873	1
2874	1
2875	1
2876	2
2877	1
2878	1
2879	3
2880	5
2881	3
2882	1
2883	2
2884	2
2885	1
2886	2
2887	2
2888	3
2889	1
2890	2
2891	5
2892	1
2893	3
2894	1
2895	1
2896	5
2897	1
2898	5
2899	1
2900	5
2901	3
2902	1
2903	2
2904	3
2905	4
2906	3
2907	2
2908	3
2909	1
2910	1
2911	2
2912	3
2913	3
2914	3
2915	2
2916	2
2917	1
2918	3
2919	1
2920	3
2921	3
2922	3
2923	1
2924	2
2925	3
2926	3
2927	3
2928	3
2929	3
2930	1
2931	3
2932	2
2933	3
2934	3
2935	3
2936	3
2937	2
2938	1
2939	3
2940	1
2941	3
2942	3
2943	2
2944	3
2945	2
2946	3
2947	3
2948	3
2949	4
2950	4
2951	4
2952	2
2953	4
2954	3
2955	3
2956	4
2957	4
2958	2
2959	3
2960	4
2961	3
2962	3
2963	2
2964	3
2965	4
2966	4
2967	2
2968	3
2969	3
2970	4
2971	3
2972	3
2973	3
2974	1
2975	3
2976	3
2977	2
2978	3
2979	2
2980	3
2981	2
2982	3
2983	3
2984	3
2985	3
2986	4
2987	1
2988	3
2989	2
2990	1
2991	3
2992	3
2993	3
2994	1
2995	3
2996	3
2997	1
